Etats	NAM	Etats
BLANK	NAM	BLANK
candidats	NOM	candidat
BLANK	NAM	BLANK
républicains 	ABR	républicains 
?	SENT	?
RETURN	NAM	RETURN
Ted	NAM	Ted
BLANK	NAM	BLANK
Cruz	NAM	Cruz
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
devancé	VER:pper	devancer
BLANK	NAM	BLANK
Donald	NAM	Donald
BLANK	NAM	BLANK
Trump	NAM	Trump
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
Marco	NAM	Marco
BLANK	NAM	BLANK
Rubio	NAM	Rubio
BLANK	NAM	BLANK
lors	ADV	lors
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
caucus	NOM	caucus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Iowa	NAM	Iowa
BLANK	NAM	BLANK
lundi	NOM	lundi
.	SENT	.
BLANK	NAM	BLANK
Pourtant	NAM	Pourtant
,	PUN	,
BLANK	NAM	BLANK
ce	PRO:DEM	ce
BLANK	NOM	BLANK
n	VER:futu	n
'	PUN	'
est	VER:pres	être
BLANK	NAM	BLANK
pas	ADV	pas
BLANK	NAM	BLANK
lui	PRO:PER	lui
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
dépensé	VER:pper	dépenser
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
sa	DET:POS	son
BLANK	NAM	BLANK
campagne	NOM	campagne
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
cet	PRO:DEM	ce
BLANK	NAM	BLANK
Etat	NAM	Etat
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
«	PUN:cit	«
 Modern	NOM	 Modern
-	PUN	-
Express 	ABR	Express 
»	PUN:cit	»
 	NOM	 
:	PUN	:
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
remorquage	NOM	remorquage
BLANK	NAM	BLANK
continue	VER:pres	continuer
BLANK	NAM	BLANK
vers	PRP	vers
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Espagne	NAM	Espagne
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
opération	NOM	opération
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
remorquage	NOM	remorquage
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
«	PUN:cit	«
 Modern	NOM	 Modern
-	PUN	-
Express 	ABR	Express 
»	PUN:cit	»
BLANK	NAM	BLANK
continue	VER:pres	continuer
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
large	ADJ	large
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
côtes	NOM	côte
BLANK	NAM	BLANK
landaises	ADJ	landais
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
direction	NOM	direction
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Bilbao	NAM	Bilbao
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Espagne	NAM	Espagne
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Primaires	NAM	Primaires
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Iowa	NAM	Iowa
BLANK	NAM	BLANK
:	PUN	:
BLANK	NAM	BLANK
Clinton	NAM	Clinton
BLANK	NAM	BLANK
«	PUN:cit	«
 soupire	VER:pres	 soupire
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
soulagement 	ABR	soulagement 
»	PUN:cit	»
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
électeurs	NOM	électeur
BLANK	NAM	BLANK
démocrates	ADJ	démocrate
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Iowa	NAM	Iowa
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NAM	BLANK
sont	VER:pres	être
BLANK	NAM	BLANK
montrés	VER:pper	montrer
BLANK	NAM	BLANK
extrêment	VER:pres	extrêment
BLANK	NAM	BLANK
divisés	VER:pper	diviser
BLANK	NAM	BLANK
lors	ADV	lors
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
premier	NOM	premier
BLANK	NAM	BLANK
caucus	VER:simp	caucus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
primaire	ADJ	primaire
BLANK	NAM	BLANK
américaine	ADJ	américain
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
De	NAM	De
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
villes	NOM	ville
BLANK	NAM	BLANK
syriennes	ADJ	syrien
BLANK	NAM	BLANK
assiégées	VER:pper	assiéger
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
ONU	ABR	ONU
BLANK	NAM	BLANK
estime	VER:pres	estimer
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
nombre	NOM	nombre
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
civils	ADJ	civil
BLANK	NAM	BLANK
encerclés	VER:pper	encercler
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
troupes	NOM	troupe
BLANK	NAM	BLANK
armées	VER:pper	armer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
480	NUM	@card@
BLANK	NAM	BLANK
000	NUM	@card@
.	SENT	.
 Pour	NOM	 Pour
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
organisations	NOM	organisation
BLANK	NAM	BLANK
humanitaires	ADJ	humanitaire
,	PUN	,
BLANK	NAM	BLANK
ils	PRO:PER	il
BLANK	NOM	BLANK
seraient	VER:cond	être
BLANK	NAM	BLANK
deux	NUM	deux
BLANK	NAM	BLANK
fois	NOM	foi|fois
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
nombreux	ADJ	nombreux
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Politico	NAM	Politico
BLANK	NAM	BLANK
propose	VER:pres	proposer
BLANK	NAM	BLANK
5	NUM	@card@
BLANK	NAM	BLANK
clés	NOM	clé
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
comprendre	VER:infi	comprendre
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
vote	VER:pres	voter
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Iowa	NAM	Iowa
RETURN	NAM	RETURN
Lundi	NAM	Lundi
BLANK	NAM	BLANK
soir	NOM	soir
,	PUN	,
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
sondeurs	NOM	sondeur
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
interrogé	VER:pper	interroger
BLANK	NAM	BLANK
1 794	ABR	1 794
BLANK	NAM	BLANK
républicains	ADJ	républicain
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
1 600	ABR	1 600
BLANK	NAM	BLANK
démocrates	ADJ	démocrate
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
entrée	NOM	entrée
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
caucus	NOM	caucus
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Iowa 	NAM	Iowa 
:	PUN	:
BLANK	NAM	BLANK
44 %	NOM	44 %
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
électeurs	NOM	électeur
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Ted	NAM	Ted
BLANK	NAM	BLANK
Cruz	NAM	Cruz
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NAM	BLANK
trouvent	VER:pres	trouver
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
frange	VER:pres	franger
BLANK	NAM	BLANK
«	PUN:cit	«
 très	NOM	 très
BLANK	NAM	BLANK
conservatrice 	ABR	conservatrice 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
28 %	NOM	28 %
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
électeurs	NOM	électeur
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Donald	NAM	Donald
BLANK	NAM	BLANK
Trump	NAM	Trump
BLANK	NAM	BLANK
n	VER:futu	n
'	PUN	'
ont	VER:pres	avoir
BLANK	NAM	BLANK
pas	ADV	pas
BLANK	NAM	BLANK
fait	VER:pres	faire
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
études	NOM	étude
BLANK	NAM	BLANK
supérieures	ADJ	supérieur
,	PUN	,
BLANK	NAM	BLANK
35 %	NOM	35 %
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
électeurs	NOM	électeur
BLANK	NAM	BLANK
républicains	ADJ	républicain
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NAM	BLANK
sont	VER:pres	être
BLANK	NAM	BLANK
déterminés	VER:pper	déterminer
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
dernier	ADJ	dernier
BLANK	NAM	BLANK
moment	NOM	moment
,	PUN	,
BLANK	NAM	BLANK
portant	VER:ppre	porter
BLANK	NAM	BLANK
leurs	DET:POS	leur
BLANK	NAM	BLANK
voix	NOM	voix
BLANK	NAM	BLANK
vers	PRP	vers
BLANK	NAM	BLANK
Rubio	NAM	Rubio
BLANK	NAM	BLANK
(	PUN	(
30 %	NOM	30 %
)	PUN	)
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
Cruz	NAM	Cruz
BLANK	NAM	BLANK
(	PUN	(
25 %	NOM	25 %
)	PUN	)
,	PUN	,
BLANK	NAM	BLANK
84 %	NOM	84 %
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
ceux	PRO:DEM	celui
BLANK	NOM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
voté	VER:pper	voter
BLANK	NAM	BLANK
Sanders	NAM	Sanders
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
moins	ADV	moins
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
30	NUM	@card@
BLANK	NAM	BLANK
ans	NOM	an
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
44 %	ABR	44 %
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
électeurs	NOM	électeur
BLANK	NAM	BLANK
démocrates	ADJ	démocrate
BLANK	NAM	BLANK
participaient	VER:impf	participer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
leur	DET:POS	leur
BLANK	NAM	BLANK
premier	NUM	premier
BLANK	NAM	BLANK
caucus	VER:simp	caucus
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Retrait	NAM	Retrait
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Afrique	NAM	Afrique
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
CPI 	NAM	CPI 
:	PUN	:
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
nouveau	ADJ	nouveau
BLANK	NAM	BLANK
permis	VER:simp	permettre
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
tuer 	ABR	tuer 
?	SENT	?
RETURN	NAM	RETURN
Pour	NAM	Pour
BLANK	NAM	BLANK
Hamidou	NAM	Hamidou
BLANK	NAM	BLANK
Anne	NAM	Anne
,	PUN	,
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
chefs	NOM	chef
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Etat	NAM	Etat
BLANK	NAM	BLANK
africains	ADJ	africain
BLANK	NAM	BLANK
instrumentalise	VER:pres	instrumentaliser
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
argument	NOM	argument
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
«	PUN:cit	«
 racisme 	NOM	 racisme 
»	PUN:cit	»
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
cour	NOM	cour
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
s	VER:futu	s
'	PUN	'
exonérer	VER:infi	exonérer
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
une	DET:ART	un
BLANK	NAM	BLANK
justice	NOM	justice
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
oblige	VER:pres	obliger
BLANK	NAM	BLANK
vis	VER:simp	voir
-	PUN	-
à	PRP	à
-	PUN	-
vis	NOM	vis
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
leur	DET:POS	leur
BLANK	NAM	BLANK
peuple	NOM	peuple
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Caucus	NAM	Caucus
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Iowa	NAM	Iowa
BLANK	NAM	BLANK
:	PUN	:
BLANK	NAM	BLANK
quand	KON	quand
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
gagnant	VER:ppre	gagner
BLANK	NAM	BLANK
démocrate	ADJ	démocrate
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
tiré	VER:pper	tirer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
pile	VER:pres	piler
BLANK	NAM	BLANK
ou	KON	ou
BLANK	NAM	BLANK
face	NOM	face
RETURN	NAM	RETURN
Six	NAM	Six
BLANK	NAM	BLANK
tirages	NOM	tirage
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
sort	VER:pres	sortir
BLANK	NAM	BLANK
on	PRO:PER	on
BLANK	NAM	BLANK
dû	VER:pper	devoir
BLANK	NAM	BLANK
être	NOM	être
BLANK	NAM	BLANK
effectués	VER:pper	effectuer
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
trouver	VER:infi	trouver
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
vainqueur	NOM	vainqueur
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
caucus	NOM	caucus
BLANK	NAM	BLANK
démocrate	ADJ	démocrate
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Iowa	NAM	Iowa
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Manuel	NAM	Manuel
BLANK	NAM	BLANK
Valls	NAM	Valls
BLANK	NAM	BLANK
veut	VER:pres	vouloir
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NOM	BLANK
réconcilier	VER:infi	réconcilier
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
Belges	NAM	Belges
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
antiterrorisme	NOM	antiterrorisme
RETURN	NAM	RETURN
Autorités	NAM	Autorités
BLANK	NAM	BLANK
françaises	ADJ	français
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
belges	ADJ	belge
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
tenté	VER:pper	tenter
,	PUN	,
BLANK	NAM	BLANK
lundi	NOM	lundi
BLANK	NAM	BLANK
1er	NUM	1er
BLANK	NAM	BLANK
février	NOM	février
,	PUN	,
BLANK	NAM	BLANK
d	VER:simp	d
'	PUN	'
améliorer	VER:infi	améliorer
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
échanges	NOM	échange
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
information	NOM	information
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
tensions	NOM	tension
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
suivi	VER:pper	suivre
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
attaques	NOM	attaque
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
novembre	NOM	novembre
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Jeb	NAM	Jeb
BLANK	NAM	BLANK
Bush	NAM	Bush
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
dépensé	VER:pper	dépenser
BLANK	NAM	BLANK
2	NUM	@card@
BLANK	NAM	BLANK
846	NUM	@card@
BLANK	NAM	BLANK
dollars	NOM	dollar
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
chaque	PRO:IND	chaque
BLANK	NAM	BLANK
vote	VER:pres	voter
BLANK	NAM	BLANK
obtenu	VER:pper	obtenir
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Iowa	NAM	Iowa
RETURN	NAM	RETURN
Arrivé	NAM	Arrivé
BLANK	NAM	BLANK
6e	NUM	6e
BLANK	NAM	BLANK
chez	PRP	chez
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
républicains	ADJ	républicain
,	PUN	,
BLANK	NAM	BLANK
Jeb	NAM	Jeb
BLANK	NAM	BLANK
Bush	NAM	Bush
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
pourtant	ADV	pourtant
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
candidat	NOM	candidat
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
dépensé	VER:pper	dépenser
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
argent	NOM	argent
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Iowa	NAM	Iowa
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
Autriche	NAM	Autriche
BLANK	NAM	BLANK
étend	VER:pres	étendre
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
contrôles	NOM	contrôle
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
ses	DET:POS	son
BLANK	NAM	BLANK
frontières	ADJ	frontière
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
ministre	NOM	ministre
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
intérieur	NOM	intérieur
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
précisé	VER:pper	préciser
BLANK	NAM	BLANK
qu	ADJ	qu
'	PUN	'
ils	PRO:PER	il
BLANK	NOM	BLANK
seraient	VER:cond	être
BLANK	NAM	BLANK
mis	VER:pper	mettre
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
place	VER:pres	placer
BLANK	NAM	BLANK
aux	PRP:det	au
BLANK	NAM	BLANK
frontières	ADJ	frontière
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Italie	NAM	Italie
,	PUN	,
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Slovénie	NAM	Slovénie
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Hongrie	NAM	Hongrie
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Quand	NAM	Quand
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
discours	VER:pres	discourir
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Donald	NAM	Donald
BLANK	NAM	BLANK
Trump	NAM	Trump
BLANK	NAM	BLANK
parvient	VER:pres	parvenir
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
réjouir	VER:infi	réjouir
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
pacifistes	ADJ	pacifiste
RETURN	NAM	RETURN
Faisant	NAM	Faisant
BLANK	NAM	BLANK
sien	PRO:POS	sien
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
argument	NOM	argument
BLANK	NAM	BLANK
inédit	ADJ	inédit
BLANK	NAM	BLANK
chez	PRP	chez
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
républicains	ADJ	républicain
,	PUN	,
BLANK	NAM	BLANK
Donald	NAM	Donald
BLANK	NAM	BLANK
Trump	NAM	Trump
BLANK	NAM	BLANK
affirme	VER:pres	affirmer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
veut	VER:pres	vouloir
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
entendre	VER:infi	entendre
BLANK	NAM	BLANK
qu	ADJ	qu
'	PUN	'
il	PRO:PER	il
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
toujours	ADV	toujours
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
opposé	VER:pper	opposer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
guerre	NOM	guerre
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Irak	NAM	Irak
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Et	NAM	Et
BLANK	NAM	BLANK
Hillary	NAM	Hillary
BLANK	NAM	BLANK
Clinton	NAM	Clinton
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
aboyer	VER:infi	aboyer
RETURN	NAM	RETURN
En	NAM	En
BLANK	NAM	BLANK
campagne	NOM	campagne
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Reno	NAM	Reno
,	PUN	,
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
Nevada	NAM	Nevada
,	PUN	,
BLANK	NAM	BLANK
Hillary	NAM	Hillary
BLANK	NAM	BLANK
Clinton	NAM	Clinton
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
évoqué	VER:pper	évoquer
,	PUN	,
BLANK	NAM	BLANK
lundi 15 février	NOM	lundi 15 février
,	PUN	,
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
publicité	NOM	publicité
BLANK	NAM	BLANK
radio	ADJ	radio
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
passait	VER:impf	passer
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Arkansas	NAM	Arkansas
BLANK	NAM	BLANK
quand	KON	quand
BLANK	NAM	BLANK
Bill	NAM	Bill
BLANK	NAM	BLANK
Clinton	NAM	Clinton
BLANK	NAM	BLANK
faisait	VER:impf	faire
BLANK	NAM	BLANK
campagne	NOM	campagne
,	PUN	,
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
siècle	NOM	siècle
BLANK	NAM	BLANK
dernier 	NOM	dernier 
:	PUN	:
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
chien	NOM	chien
BLANK	NAM	BLANK
aboyait	VER:impf	aboyer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
chaque	PRO:IND	chaque
BLANK	NAM	BLANK
fois	NOM	foi|fois
BLANK	NAM	BLANK
qu	ADJ	qu
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
candidat	NOM	candidat
BLANK	NAM	BLANK
disait	VER:impf	dire
BLANK	NAM	BLANK
quelque	PRO:IND	quelque
BLANK	NAM	BLANK
chose	NOM	chose
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
faux	ADJ	faux
.	SENT	.
BLANK	NAM	BLANK
«	PUN:cit	«
 Le	NOM	 Le
BLANK	NAM	BLANK
chien	NOM	chien
BLANK	NAM	BLANK
aboyait	VER:impf	aboyer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
radio	ADJ	radio
,	PUN	,
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
gens	NOM	gens
BLANK	NAM	BLANK
aboyaient	VER:impf	aboyer
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
uns	NOM	un
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
autres 	ADJ	autres 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
raconte	VER:pres	raconter
BLANK	NAM	BLANK
Mme Clinton	NAM	Mme Clinton
.	SENT	.
BLANK	NAM	BLANK
«	PUN:cit	«
 Je	NOM	 Je
BLANK	NAM	BLANK
cherche	VER:pres	chercher
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
moyen	ADJ	moyen
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
faire	VER:infi	faire
BLANK	NAM	BLANK
ça	PRO:DEM	cela
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
républicains 	ADJ	républicains 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
Mme Clinton	NAM	Mme Clinton
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
aboyer	VER:infi	aboyer
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Stage	NAM	Stage
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
survie	NOM	survie
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
mer	NOM	mer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Concarneau	NAM	Concarneau
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
aider	VER:infi	aider
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
migrants	ADJ	migrant
RETURN	NAM	RETURN
Une	NAM	Une
BLANK	NAM	BLANK
équipe	VER:pres	équiper
